,xgb_sentiment,xgb_prob,flair_prob,avg_prob,final_sentiment,true_label
0,1,0.9942458,0.9999154806137084,0.9970806539058685,1,1
1,1,0.9868176,0.9993941783905028,0.9931058883666992,1,1
2,1,0.9246151,0.999772608280182,0.9621938467025757,1,1
3,1,0.98677456,0.9993428587913512,0.9930587112903595,1,1
4,1,0.98280865,0.999537467956543,0.9911730587482452,1,1
5,1,0.99577916,0.9977006316184998,0.9967398941516876,1,1
6,1,0.98753625,0.9996494054794312,0.9935928285121918,1,1
7,1,0.97780174,0.9996984004974364,0.9887500703334808,1,1
8,1,0.6011883,0.9999513626098632,0.8005698323249817,1,1
9,1,0.9953009,0.9999446868896484,0.9976227879524231,1,1
10,1,0.991981,0.9998947381973268,0.9959378838539124,1,1
11,1,0.99676895,0.999112069606781,0.9979405105113983,1,1
12,1,0.99357927,0.9988582134246826,0.996218740940094,1,1
13,1,0.9246965,0.9999860525131226,0.9623412787914276,1,1
14,1,0.99962234,0.9996167421340942,0.9996195435523987,1,1
15,1,0.9986992,0.9987454414367676,0.9987223148345947,1,1
16,1,0.99932325,0.9981195330619812,0.9987213909626007,1,1
17,1,0.99868315,0.9997356534004213,0.9992094039916992,1,1
18,0,0.4041745,0.8149120211601257,0.6095432639122009,1,1
19,1,0.9939383,0.9987297654151917,0.996334046125412,1,1
20,1,0.9661352,0.997593343257904,0.9818642735481262,1,1
21,1,0.9976915,0.965768039226532,0.9817297756671906,1,1
22,1,0.98749757,0.9999179840087892,0.9937077760696411,1,1
23,1,0.99102134,0.0289272665977478,0.5099743008613586,1,1
24,1,0.97938293,0.9999887943267822,0.9896858632564545,1,1
25,1,0.60047525,0.9998798370361328,0.8001775443553925,1,1
26,1,0.99908304,0.9982757568359376,0.9986793994903564,1,1
27,1,0.92447567,0.999988317489624,0.9622319936752319,1,1
28,1,0.95388,0.9999459981918336,0.9769130051136017,1,1
29,1,0.56375825,0.0125485062599182,0.28815338015556335,0,1
30,1,0.9923901,0.0012248158454895,0.4968074560165405,0,1
31,1,0.7831829,0.9999819993972778,0.8915824592113495,1,1
32,1,0.9944654,0.9997348189353944,0.9971001148223877,1,1
33,1,0.8494208,0.9987840056419371,0.924102395772934,1,1
34,1,0.9964437,0.999811351299286,0.9981275200843811,1,1
35,1,0.98850816,0.9999455213546752,0.9942268431186676,1,1
36,1,0.9067931,0.9998399019241332,0.9533165097236633,1,1
37,1,0.97580886,0.9998925924301147,0.9878507256507874,1,1
38,1,0.99728227,0.9996192455291748,0.998450756072998,1,1
39,1,0.99911636,0.9999070167541504,0.9995116889476776,1,1
40,1,0.8183851,0.9997749924659728,0.9090800583362579,1,1
41,1,0.987271,0.9999169111251832,0.9935939610004425,1,1
42,1,0.99811256,0.9997918009757996,0.998952180147171,1,1
43,1,0.9891455,0.9999569654464722,0.9945512413978577,1,1
44,1,0.90058315,0.999894380569458,0.9502387642860413,1,1
45,1,0.8038587,0.999963879585266,0.9019112884998322,1,1
46,1,0.9966792,0.9999353885650636,0.9983072876930237,1,1
47,1,0.9922031,0.998859405517578,0.9955312609672546,1,1
48,1,0.9959721,0.9999481439590454,0.9979601204395294,1,1
49,1,0.9984518,0.9997673630714417,0.9991095960140228,1,1
50,1,0.99520004,0.9999700784683228,0.9975850582122803,1,1
51,1,0.9562726,0.0003080368041992,0.478290319442749,0,1
52,1,0.74901986,0.989794671535492,0.8694072663784027,1,1
53,1,0.97932225,0.999670386314392,0.9894963204860687,1,1
54,1,0.9988752,0.9984101057052612,0.9986426532268524,1,1
55,1,0.9968947,0.9999250173568726,0.9984098672866821,1,1
56,1,0.99863476,0.998909592628479,0.9987721741199493,1,1
57,1,0.9989587,0.9996545314788818,0.9993066191673279,1,1
